974|4.42|1
974|3.27|2
974|4.56|3
974|4.71|4
975|1.06|1
975|2.16|2
975|2.22|3
975|2.26|4
976|3.69|1
976|4.14|2
976|3.83|3
976|2.98|4
977|2.71|1
977|2.23|2
977|1.14|3
977|1.55|4
978|2.40|1
978|1.87|2
978|2.39|3
978|2.73|4
979|2.49|1
979|3.29|2
979|2.73|3
979|2.69|4
980|1.74|1
980|4.51|2
980|3.39|3
980|1.72|4
981|2.53|1
981|2.33|2
981|2.97|3
981|1.78|4
982|3.30|1
982|5.35|2
982|5.03|3
982|5.57|4
983|1.37|1
983|1.95|2
983|2.27|3
983|1.39|4
984|7.96|1
984|4.99|2
984|6.14|3
984|6.07|4
985|3.50|1
985|4.07|2
985|3.97|3
985|5.04|4
986|1.49|1
986|2.67|2
986|2.06|3
986|1.37|4
987|1.18|1
987|1.06|2
987|0.915|3
987|0.917|4
988|2.95|1
988|1.52|2
988|1.54|3
988|1.85|4
989|4.24|1
989|2.97|2
989|2.64|3
989|4.45|4
990|3.90|1
990|3.41|2
990|2.58|3
990|2.45|4
991|3.01|1
991|1.66|2
991|3.57|3
991|3.70|4
992|2.12|1
992|3.15|2
992|3.38|3
992|2.67|4
993|4.19|1
993|3.99|2
993|3.18|3
993|3.74|4
994|3.14|1
994|1.21|2
994|2.88|3
994|3.54|4
995|2.61|1
995|5.56|2
995|3.12|3
995|1.90|4
996|1.88|1
996|1.63|2
996|1.81|3
996|1.75|4
997|1.80|1
997|0.831|2
997|0.744|3
997|0.826|4
998|1.69|1
998|2.48|2
998|2.68|3
998|1.42|4
999|1.84|1
999|2.92|2
999|2.52|3
999|2.80|4
1000|2.96|1
1000|4.47|2
1000|2.60|3
1000|4.56|4
1001|1.24|1
1001|0.837|2
1001|1.17|3
1001|1.12|4
1002|0.837|1
1002|0.888|2
1002|1.03|3
1002|0.701|4
1003|0.529|1
1003|0.423|2
1003|0.793|3
1003|0.383|4
1004|3.17|1
1004|3.92|2
1004|1.69|3
1004|3.70|4
1005|1.48|1
1005|2.89|2
1005|1.22|3
1005|1.48|4
1006|3.87|1
1006|2.41|2
1006|2.48|3
1006|2.08|4
1007|2.84|1
1007|1.15|2
1007|2.88|3
1007|1.84|4
1008|4.24|1
1008|4.64|2
1008|2.09|3
1008|2.95|4
1009|0.741|1
1009|0.728|2
1009|0.538|3
1009|0.368|4
1010|1.73|1
1010|1.09|2
1010|1.88|3
1010|0.791|4
1011|2.83|1
1011|3.22|2
1011|3.63|3
1011|1.83|4
1012|0.624|1
1012|0.669|2
1012|0.681|3
1012|1.50|4
1013|2.94|1
1013|3.47|2
1013|1.72|3
1013|1.76|4
1014|5.51|1
1014|5.90|2
1014|6.03|3
1014|7.21|4
1015|1.34|1
1015|1.65|2
1015|2.30|3
1015|1.74|4
1016|0.950|1
1016|0.906|2
1016|0.501|3
1016|1.02|4
1017|2.63|1
1017|2.39|2
1017|1.64|3
1017|3.39|4
1018|1.57|1
1018|1.05|2
1018|1.36|3
1018|0.936|4
1019|2.77|1
1019|4.54|2
1019|2.32|3
1019|4.13|4
1020|4.85|1
1020|3.36|2
1020|2.09|3
1020|3.61|4
1021|1.22|1
1021|1.53|2
1021|1.35|3
1021|1.94|4
1022|4.30|1
1022|3.58|2
1022|2.39|3
1022|1.66|4
1023|1.96|1
1023|1.35|2
1023|0.920|3
1023|1.91|4
1024|2.95|1
1024|1.71|2
1024|2.84|3
1024|2.49|4
1025|1.84|1
1025|1.84|2
1025|2.45|3
1025|1.62|4
1026|1.59|1
1026|1.79|2
1026|1.24|3
1026|1.27|4
1027|2.90|1
1027|2.94|2
1027|2.81|3
1027|1.47|4
1028|2.90|1
1028|1.97|2
1028|2.01|3
1028|1.56|4
1029|3.82|1
1029|4.22|2
1029|4.57|3
1029|2.32|4
1030|2.47|1
1030|1.82|2
1030|1.88|3
1030|2.61|4
1031|1.87|1
1031|4.37|2
1031|3.48|3
1031|3.45|4
1032|1.97|1
1032|1.10|2
1032|1.58|3
1032|1.02|4
1033|0.752|1
1033|1.30|2
1033|0.910|3
1033|1.23|4
1034|2.55|1
1034|3.09|2
1034|3.96|3
1034|1.91|4
1035|3.69|1
1035|4.52|2
1035|4.59|3
1035|2.95|4
1036|2.80|1
1036|4.13|2
1036|5.20|3
1036|3.66|4
1037|5.32|1
1037|3.93|2
1037|5.20|3
1037|4.53|4
1038|2.88|1
1038|4.15|2
1038|2.89|3
1038|3.64|4
1039|1.18|1
1039|0.491|2
1039|0.653|3
1039|0.660|4
1040|4.30|1
1040|3.47|2
1040|3.21|3
1040|2.91|4
1041|1.70|1
1041|2.20|2
1041|2.53|3
1041|2.54|4
1042|1.38|1
1042|1.01|2
1042|1.24|3
1042|0.838|4
1043|1.80|1
1043|2.38|2
1043|2.52|3
1043|2.72|4
1044|1.53|1
1044|1.94|2
1044|2.87|3
1044|2.17|4
1045|2.57|1
1045|1.59|2
1045|1.30|3
1045|2.80|4
1046|2.40|1
1046|3.27|2
1046|2.09|3
1046|2.20|4
1047|3.35|1
1047|4.14|2
1047|2.85|3
1047|2.87|4
1048|3.14|1
1048|3.63|2
1048|2.80|3
1048|4.80|4
1049|3.89|1
1049|3.44|2
1049|5.91|3
1049|4.47|4
1050|3.61|1
1050|3.90|2
1050|2.56|3
1050|2.46|4
1051|2.18|1
1051|2.58|2
1051|1.98|3
1051|3.47|4
1052|1.86|1
1052|2.38|2
1052|2.11|3
1052|3.22|4
1053|1.94|1
1053|1.92|2
1053|0.805|3
1053|0.842|4
1054|2.76|1
1054|1.85|2
1054|2.08|3
1054|3.14|4
1055|3.08|1
1055|1.96|2
1055|1.85|3
1055|1.58|4
1056|2.51|1
1056|2.42|2
1056|2.57|3
1056|1.42|4
1057|3.17|1
1057|2.27|2
1057|1.14|3
1057|2.44|4
1058|0.869|1
1058|0.940|2
1058|0.554|3
1058|1.03|4
1059|0.651|1
1059|0.660|2
1059|1.04|3
1059|0.731|4
1060|1.13|1
1060|1.39|2
1060|1.06|3
1060|1.88|4
1061|2.85|1
1061|3.07|2
1061|3.78|3
1061|3.69|4
1062|4.20|1
1062|5.36|2
1062|7.22|3
1062|5.32|4
1063|3.27|1
1063|1.66|2
1063|3.66|3
1063|2.69|4
1064|2.55|1
1064|1.98|2
1064|2.73|3
1064|4.29|4
1065|3.37|1
1065|2.37|2
1065|2.30|3
1065|1.23|4
1066|1.93|1
1066|1.11|2
1066|1.69|3
1066|0.779|4
1067|1.30|1
1067|2.07|2
1067|2.91|3
1067|3.31|4
1068|1.78|1
